iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,num_sats,segment,follow_status,follow_debug
2026-07-19T14:00:13.785,387.785,mission_20260719_135346_manual,MANUAL,,0,13.330255508422852,100.99790954589844,152.53269979007354,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:00:15.787,389.787,mission_20260719_135346_manual,MANUAL,,0,13.330255508422852,100.99790954589844,152.53881963956988,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:00:17.790,391.79,mission_20260719_135346_manual,MANUAL,,0,13.330256462097168,100.99790954589844,152.56034839583376,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:00:19.795,393.795,mission_20260719_135346_manual,MANUAL,,0,13.330257415771484,100.99790954589844,152.56624967927664,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:00:21.795,395.795,mission_20260719_135346_manual,MANUAL,,0,13.3302583694458,100.99790954589844,152.5739814534171,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:00:24.800,398.801,mission_20260719_135346_manual,MANUAL,,0,13.33026123046875,100.99790954589844,152.5708805475339,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:00:26.816,400.816,mission_20260719_135346_manual,MANUAL,,0,13.33026123046875,100.99790954589844,152.57221926461122,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:00:28.820,402.82,mission_20260719_135346_manual,MANUAL,,0,13.330262184143066,100.99790954589844,152.55735677297727,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:00:30.854,404.855,mission_20260719_135346_manual,MANUAL,,0,13.330262184143066,100.99790954589844,152.56720590576043,4,True,1.472499966621399,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:00:32.920,406.921,mission_20260719_135346_manual,MANUAL,,0,13.330262184143066,100.99790954589844,152.5557175275765,4,True,0.8679999709129333,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:00:35.028,409.029,mission_20260719_135346_manual,MANUAL,,0,13.330263137817383,100.99790954589844,152.55905065989145,4,True,1.344499945640564,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:00:37.906,411.907,mission_20260719_135346_manual,MANUAL,,0,13.330262184143066,100.99790954589844,152.55392801801395,4,True,1.5240000486373901,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:00:39.973,413.974,mission_20260719_135346_manual,MANUAL,,0,13.330262184143066,100.99791717529297,152.54702952695223,4,True,1.7795000076293945,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:00:41.975,415.976,mission_20260719_135346_manual,MANUAL,,0,13.330262184143066,100.99791717529297,152.55547164076637,4,True,1.787500023841858,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:00:44.102,418.102,mission_20260719_135346_manual,MANUAL,,0,13.330262184143066,100.99791717529297,152.5620422827479,4,True,1.5740000009536743,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:00:46.104,420.105,mission_20260719_135346_manual,MANUAL,,0,13.33026123046875,100.99791717529297,152.57810688767577,4,True,1.691499948501587,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:00:48.153,422.154,mission_20260719_135346_manual,MANUAL,,0,13.33026123046875,100.99791717529297,152.568353377541,4,True,1.5950000286102295,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:00:50.954,424.955,mission_20260719_135346_manual,MANUAL,,0,13.33026123046875,100.99791717529297,152.5771233404353,4,True,1.7595000267028809,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:00:52.959,426.96,mission_20260719_135346_manual,MANUAL,,0,13.33026123046875,100.99791717529297,152.56881783040456,4,True,1.6992499828338623,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:00:54.959,428.96,mission_20260719_135346_manual,MANUAL,,0,13.33026123046875,100.9979248046875,152.56993798142844,4,True,1.6947499513626099,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:00:57.040,431.04,mission_20260719_135346_manual,MANUAL,,0,13.330260276794434,100.9979248046875,152.58223232193447,4,True,1.4795000553131104,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:00:59.150,433.15,mission_20260719_135346_manual,MANUAL,,0,13.33026123046875,100.9979248046875,152.58915813375287,4,True,1.2070000171661377,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:01:01.193,435.193,mission_20260719_135346_manual,MANUAL,,0,13.330262184143066,100.9979248046875,152.59437639827874,4,True,1.1962499618530273,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:01:03.984,437.985,mission_20260719_135346_manual,MANUAL,,0,13.330262184143066,100.9979248046875,152.68200772533,4,True,1.186750054359436,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:01:06.012,440.012,mission_20260719_135346_manual,MANUAL,,0,13.33026123046875,100.9979248046875,152.6910099146561,4,True,1.188249945640564,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T14:01:08.090,442.091,mission_20260719_135346_manual,MANUAL,,0,13.33026123046875,100.9979248046875,152.69356440540568,4,True,1.125249981880188,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T14:01:10.113,444.113,mission_20260719_135346_manual,MANUAL,,0,13.33026123046875,100.9979248046875,152.67886583831182,4,True,0.8812500238418579,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T14:01:12.114,446.115,mission_20260719_135346_manual,MANUAL,,0,13.33026123046875,100.9979248046875,152.6812154233863,4,True,0.7070000171661377,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T14:01:14.141,448.141,mission_20260719_135346_manual,MANUAL,,0,13.330260276794434,100.9979248046875,152.68431632926948,4,True,0.9415000081062317,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:01:17.015,451.015,mission_20260719_135346_manual,MANUAL,,0,13.330260276794434,100.99793243408203,152.6163013055145,4,True,0.9832500219345093,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:01:19.017,453.017,mission_20260719_135346_manual,MANUAL,,0,13.330260276794434,100.99793243408203,152.61649255081124,4,True,0.9787499904632568,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:01:21.078,455.079,mission_20260719_135346_manual,MANUAL,,0,13.330260276794434,100.99793243408203,152.5864123977065,4,True,0.9739999771118164,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:01:23.115,457.115,mission_20260719_135346_manual,MANUAL,,0,13.33026123046875,100.99793243408203,152.59107058672046,4,True,0.8162500262260437,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:01:25.175,459.175,mission_20260719_135346_manual,MANUAL,,0,13.33026123046875,100.99793243408203,152.58697247321845,4,True,1.0210000276565552,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:01:27.199,461.199,mission_20260719_135346_manual,MANUAL,,0,13.330263137817383,100.9979248046875,152.61242175806592,4,True,0.859499990940094,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:01:30.085,464.085,mission_20260719_135346_manual,MANUAL,,0,13.330263137817383,100.99793243408203,152.6536077987611,4,True,1.1165000200271606,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:01:32.140,466.14,mission_20260719_135346_manual,MANUAL,,0,13.330263137817383,100.9979248046875,152.66203625219688,4,True,0.8697500228881836,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:01:34.219,468.22,mission_20260719_135346_manual,MANUAL,,0,13.330265045166016,100.9979248046875,152.70021700965728,4,True,0.9144999980926514,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:01:36.244,470.244,mission_20260719_135346_manual,MANUAL,,0,13.330265045166016,100.9979248046875,152.6450017604069,4,True,0.9190000295639038,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:01:38.278,472.279,mission_20260719_135346_manual,MANUAL,,0,13.330269813537598,100.99793243408203,152.7196420676568,4,True,0.847000002861023,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-19T14:01:40.282,474.282,mission_20260719_135346_manual,MANUAL,,0,13.330266952514648,100.99793243408203,152.71591278436995,4,True,0.9445000290870667,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,24,-,SELECT OWNER FIRST,
2026-07-19T14:01:43.195,477.195,mission_20260719_135346_manual,MANUAL,,0,13.330266952514648,100.99795532226562,152.70447904769935,4,True,0.9487500190734863,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,21,-,SELECT OWNER FIRST,
2026-07-19T14:01:45.283,479.284,mission_20260719_135346_manual,MANUAL,,0,13.33027172088623,100.9979476928711,152.7014191229512,3,True,0.9704999923706055,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,19,-,SELECT OWNER FIRST,
2026-07-19T14:01:47.376,481.377,mission_20260719_135346_manual,MANUAL,,0,13.330277442932129,100.99794006347656,152.74994078681496,4,True,0.9722499847412109,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,21,-,SELECT OWNER FIRST,
2026-07-19T14:01:49.389,483.39,mission_20260719_135346_manual,MANUAL,,0,13.330281257629395,100.99793243408203,152.80208245093883,4,True,0.9767500162124634,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,23,-,SELECT OWNER FIRST,
2026-07-19T14:01:51.427,485.428,mission_20260719_135346_manual,MANUAL,,0,13.330286026000977,100.9979248046875,152.79308026161277,4,True,0.847000002861023,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,23,-,SELECT OWNER FIRST,
2026-07-19T14:01:53.519,487.519,mission_20260719_135346_manual,MANUAL,,0,13.330288887023926,100.9979248046875,152.81867981062197,4,True,0.9984999895095825,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,24,-,SELECT OWNER FIRST,
2026-07-19T14:01:56.263,490.264,mission_20260719_135346_manual,MANUAL,,0,13.330289840698242,100.9979248046875,152.84836381275485,4,True,0.9879999756813049,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T14:01:58.367,492.368,mission_20260719_135346_manual,MANUAL,,0,13.330288887023926,100.9979248046875,152.85811732288963,4,True,1.0230000019073486,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-19T14:02:00.401,494.401,mission_20260719_135346_manual,MANUAL,,0,13.330288887023926,100.9979248046875,152.86326728552382,4,True,1.6442500352859497,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,24,-,SELECT OWNER FIRST,
2026-07-19T14:02:02.445,496.446,mission_20260719_135346_manual,MANUAL,,0,13.330290794372559,100.9979248046875,152.8626115873635,4,True,0.7425000071525574,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,24,-,SELECT OWNER FIRST,
2026-07-19T14:02:04.515,498.515,mission_20260719_135346_manual,MANUAL,,0,13.330291748046875,100.9979248046875,152.8510139261528,4,True,0.8812500238418579,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-19T14:02:06.519,500.519,mission_20260719_135346_manual,MANUAL,,0,13.330291748046875,100.9979248046875,152.90331951481676,4,True,0.7674999833106995,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-19T14:02:09.370,503.37,mission_20260719_135346_manual,MANUAL,,0,13.330292701721191,100.9979248046875,152.9298206487964,4,True,1.3799999952316284,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T14:02:11.380,505.38,mission_20260719_135346_manual,MANUAL,,0,13.330293655395508,100.9979248046875,152.92551762961932,4,True,1.7120000123977661,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T14:02:13.408,507.408,mission_20260719_135346_manual,MANUAL,,0,13.330292701721191,100.9979248046875,152.98734450198626,4,True,1.350000023841858,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-19T14:02:15.458,509.458,mission_20260719_135346_manual,MANUAL,,0,13.330291748046875,100.9979248046875,152.9288644223126,4,True,1.3884999752044678,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-19T14:02:17.568,511.568,mission_20260719_135346_manual,MANUAL,,0,13.330291748046875,100.9979248046875,153.10319817068802,3,True,1.2280000448226929,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,24,-,SELECT OWNER FIRST,
2026-07-19T14:02:19.605,513.605,mission_20260719_135346_manual,MANUAL,,0,13.330291748046875,100.9979248046875,153.08852692435084,3,True,1.1764999628067017,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,24,-,SELECT OWNER FIRST,
2026-07-19T14:02:22.429,516.43,mission_20260719_135346_manual,MANUAL,,0,13.330290794372559,100.9979248046875,153.14921998531557,3,True,1.6610000133514404,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,24,-,SELECT OWNER FIRST,
2026-07-19T14:02:24.462,518.462,mission_20260719_135346_manual,MANUAL,,0,13.330291748046875,100.9979248046875,153.1944904791344,3,True,1.4912500381469727,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,24,-,SELECT OWNER FIRST,
2026-07-19T14:02:26.462,520.462,mission_20260719_135346_manual,MANUAL,,0,13.330291748046875,100.9979248046875,153.23470663296746,3,True,1.3274999856948853,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-19T14:02:28.468,522.468,mission_20260719_135346_manual,MANUAL,,0,13.330290794372559,100.9979248046875,153.26051108765176,3,True,1.2330000400543213,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-19T14:02:30.508,524.508,mission_20260719_135346_manual,MANUAL,,0,13.330290794372559,100.9979248046875,153.30269433596575,3,True,1.2267500162124634,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-19T14:02:32.531,526.531,mission_20260719_135346_manual,MANUAL,,0,13.330289840698242,100.9979248046875,153.32191448829016,3,True,1.6380000114440918,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-19T14:02:35.445,529.445,mission_20260719_135346_manual,MANUAL,,0,13.330288887023926,100.9979248046875,153.37314090706528,3,True,1.6437499523162842,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-19T14:02:37.450,531.45,mission_20260719_135346_manual,MANUAL,,0,13.330286979675293,100.9979248046875,153.38434241730408,3,True,1.6584999561309814,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-19T14:02:39.454,533.455,mission_20260719_135346_manual,MANUAL,,0,13.330286026000977,100.9979248046875,153.4220314011442,3,True,1.659749984741211,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-19T14:02:41.455,535.455,mission_20260719_135346_manual,MANUAL,,0,13.33028507232666,100.9979248046875,153.4483412898271,3,True,1.6540000438690186,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-19T14:02:43.455,537.455,mission_20260719_135346_manual,MANUAL,,0,13.330283164978027,100.9979248046875,153.47712370698954,3,True,1.6080000400543213,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-19T14:02:45.503,539.503,mission_20260719_135346_manual,MANUAL,,0,13.330282211303711,100.9979248046875,153.50545533166675,3,True,1.6102499961853027,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,24,-,SELECT OWNER FIRST,
2026-07-19T14:02:48.457,542.457,mission_20260719_135346_manual,MANUAL,,0,13.330281257629395,100.9979248046875,153.56364854339526,3,True,1.6112500429153442,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T14:02:50.516,544.516,mission_20260719_135346_manual,MANUAL,,0,13.330280303955078,100.9979248046875,153.59531330038743,3,True,1.7855000495910645,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:02:52.519,546.52,mission_20260719_135346_manual,MANUAL,,0,13.330280303955078,100.9979248046875,153.5870760922484,3,True,1.7630000114440918,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:02:54.520,548.52,mission_20260719_135346_manual,MANUAL,,0,13.330281257629395,100.99791717529297,153.59109224348038,3,True,1.7690000534057617,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:02:56.525,550.525,mission_20260719_135346_manual,MANUAL,,0,13.330280303955078,100.99791717529297,153.58733563943687,3,True,1.7654999494552612,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:02:58.529,552.53,mission_20260719_135346_manual,MANUAL,,0,13.330280303955078,100.99791717529297,153.59866009308075,3,True,1.7660000324249268,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:03:01.509,555.509,mission_20260719_135346_manual,MANUAL,,0,13.330280303955078,100.99791717529297,153.61135058455864,3,True,1.7634999752044678,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:03:03.510,557.51,mission_20260719_135346_manual,MANUAL,,0,13.330279350280762,100.99791717529297,153.6301745859112,3,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:03:05.514,559.515,mission_20260719_135346_manual,MANUAL,,0,13.330279350280762,100.99791717529297,153.63016092553283,3,True,1.3595000505447388,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:03:07.527,561.528,mission_20260719_135346_manual,MANUAL,,0,13.330278396606445,100.99791717529297,153.62863096315877,3,True,0.8679999709129333,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:03:09.530,563.53,mission_20260719_135346_manual,MANUAL,,0,13.330277442932129,100.9979248046875,153.63317986914598,3,True,0.8684999942779541,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:03:11.531,565.532,mission_20260719_135346_manual,MANUAL,,0,13.330277442932129,100.9979248046875,153.7375451596638,3,True,0.796500027179718,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:03:14.561,568.561,mission_20260719_135346_manual,MANUAL,,0,13.330275535583496,100.9979248046875,153.6006271875617,3,True,0.8687499761581421,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T14:03:16.571,570.572,mission_20260719_135346_manual,MANUAL,,0,13.33027458190918,100.9979248046875,153.46784831009666,3,True,0.9580000042915344,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T14:03:18.692,572.692,mission_20260719_135346_manual,MANUAL,,0,13.330275535583496,100.9979248046875,153.3989590221279,3,True,1.3634999990463257,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T14:03:20.773,574.773,mission_20260719_135346_manual,MANUAL,,0,13.330276489257812,100.9979248046875,153.3593985664552,3,True,1.691499948501587,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T14:03:22.814,576.814,mission_20260719_135346_manual,MANUAL,,0,13.330277442932129,100.9979248046875,153.22974791563,3,True,1.680999994277954,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T14:03:24.827,578.827,mission_20260719_135346_manual,MANUAL,,0,13.330277442932129,100.99791717529297,153.05331046899025,3,True,1.7300000190734863,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
