iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,follow_status,follow_debug
2026-07-03T10:02:03.648,359.649,mission_20260703_095604_manual,MANUAL,,0,13.330256462097168,100.9979019165039,-88.56084066522146,4,True,3.250499963760376,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,0.0,0.0,0.0,0,SELECT OWNER FIRST,
2026-07-03T10:02:05.648,361.649,mission_20260703_095604_manual,MANUAL,,0,13.330256462097168,100.9979019165039,-88.41257091871883,4,True,3.250499963760376,1,0,0,10,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.399999976158142,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:02:07.649,363.649,mission_20260703_095604_manual,MANUAL,,0,13.330256462097168,100.9979019165039,-88.27757222977353,4,True,3.260499954223633,1,0,0,11,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.399999976158142,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:02:09.652,365.653,mission_20260703_095604_manual,MANUAL,,0,13.330256462097168,100.9979019165039,-88.341509630594,4,True,3.2685000896453857,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:02:11.709,367.709,mission_20260703_095604_manual,MANUAL,,0,13.330257415771484,100.9979019165039,-88.49904794380035,4,True,3.2612500190734863,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:02:13.711,369.711,mission_20260703_095604_manual,MANUAL,,0,13.330257415771484,100.9979019165039,-88.67422180544366,4,True,3.260999917984009,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.399999976158142,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:02:15.712,371.713,mission_20260703_095604_manual,MANUAL,,0,13.3302583694458,100.9979019165039,-88.77323222765217,4,True,3.260499954223633,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:02:17.712,373.713,mission_20260703_095604_manual,MANUAL,,0,13.3302583694458,100.9979019165039,-88.90454261444567,4,True,3.2652499675750732,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.0,0.0,0.0,0,SELECT OWNER FIRST,
2026-07-03T10:02:19.718,375.718,mission_20260703_095604_manual,MANUAL,,0,13.330259323120117,100.9979019165039,-88.99920903634205,4,True,3.2652499675750732,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:02:21.722,377.723,mission_20260703_095604_manual,MANUAL,,0,13.330260276794434,100.9979019165039,-89.08698379736589,4,True,3.2614998817443848,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:02:23.723,379.723,mission_20260703_095604_manual,MANUAL,,0,13.33026123046875,100.9979019165039,-89.28648679283279,4,True,3.2674999237060547,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:02:25.727,381.728,mission_20260703_095604_manual,MANUAL,,0,13.330262184143066,100.9979019165039,-89.35452913734446,4,True,3.259000062942505,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.5,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:02:27.784,383.784,mission_20260703_095604_manual,MANUAL,,0,13.330265045166016,100.99789428710938,-89.45761718248745,4,True,3.265000104904175,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:02:29.793,385.793,mission_20260703_095604_manual,MANUAL,,0,13.330266952514648,100.99789428710938,-89.44426416266008,4,True,3.260999917984009,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:02:31.797,387.798,mission_20260703_095604_manual,MANUAL,,0,13.330267906188965,100.99789428710938,-89.40509302777005,4,True,3.2647500038146973,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:02:33.802,389.802,mission_20260703_095604_manual,MANUAL,,0,13.330268859863281,100.99789428710938,-89.46826544740351,4,True,3.2672500610351562,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:02:35.802,391.803,mission_20260703_095604_manual,MANUAL,,0,13.330269813537598,100.99789428710938,-89.53310443319444,4,True,3.2632501125335693,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.399999976158142,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:02:37.807,393.808,mission_20260703_095604_manual,MANUAL,,0,13.330270767211914,100.99789428710938,-89.67142259407636,4,True,3.259500026702881,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:02:39.807,395.808,mission_20260703_095604_manual,MANUAL,,0,13.330270767211914,100.99789428710938,-89.82555947307604,4,True,3.2622499465942383,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:02:41.808,397.808,mission_20260703_095604_manual,MANUAL,,0,13.330270767211914,100.99789428710938,-89.984006201442,4,True,3.268249988555908,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:02:43.812,399.812,mission_20260703_095604_manual,MANUAL,,0,13.330270767211914,100.99789428710938,-90.10334326662046,4,True,3.2637500762939453,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:02:45.812,401.812,mission_20260703_095604_manual,MANUAL,,0,13.33027172088623,100.99789428710938,-90.22895044545699,4,True,3.2672500610351562,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.399999976158142,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:02:47.812,403.813,mission_20260703_095604_manual,MANUAL,,0,13.330272674560547,100.99789428710938,-90.30307165832997,4,True,3.265500068664551,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:02:49.812,405.813,mission_20260703_095604_manual,MANUAL,,0,13.330273628234863,100.99789428710938,-90.39060736273285,4,True,3.7302498817443848,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.5,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:02:51.822,407.823,mission_20260703_095604_manual,MANUAL,,0,13.33027458190918,100.99789428710938,-90.47063668923789,4,True,3.259999990463257,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:02:53.921,409.921,mission_20260703_095604_manual,MANUAL,,0,13.330275535583496,100.99789428710938,-90.52053122112484,4,True,3.26924991607666,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:02:55.960,411.96,mission_20260703_095604_manual,MANUAL,,0,13.330275535583496,100.99789428710938,-90.62955470065658,4,True,3.2592499256134033,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:02:57.993,413.993,mission_20260703_095604_manual,MANUAL,,0,13.33027458190918,100.99789428710938,-90.49076525672193,4,True,3.2634999752044678,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.399999976158142,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:02:59.995,415.996,mission_20260703_095604_manual,MANUAL,,0,13.33027458190918,100.99789428710938,-90.66600742025695,4,True,3.265749931335449,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:03:02.010,418.011,mission_20260703_095604_manual,MANUAL,,0,13.330273628234863,100.99789428710938,-90.73222610426022,4,True,3.2614998817443848,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.399999976158142,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:03:04.094,420.094,mission_20260703_095604_manual,MANUAL,,0,13.33027458190918,100.99789428710938,-90.99936846307776,4,True,3.251499891281128,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:03:06.094,422.094,mission_20260703_095604_manual,MANUAL,,0,13.33027458190918,100.9979019165039,-91.01934676640003,4,True,3.2279999256134033,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:03:08.099,424.099,mission_20260703_095604_manual,MANUAL,,0,13.330273628234863,100.9979019165039,-90.99296174563628,4,True,3.21875,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:03:10.102,426.102,mission_20260703_095604_manual,MANUAL,,0,13.330272674560547,100.9979019165039,-90.98599495268287,4,True,2.1519999504089355,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:03:12.136,428.136,mission_20260703_095604_manual,MANUAL,,0,13.330272674560547,100.9979019165039,-90.99243582107019,4,True,2.1675000190734863,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:03:14.154,430.154,mission_20260703_095604_manual,MANUAL,,0,13.330272674560547,100.9979019165039,-91.09117986590107,4,True,2.16225004196167,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:03:16.275,432.275,mission_20260703_095604_manual,MANUAL,,0,13.330272674560547,100.9979019165039,-91.19473236390763,4,True,2.1429998874664307,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:03:18.374,434.374,mission_20260703_095604_manual,MANUAL,,0,13.330272674560547,100.9979019165039,-91.25857414207974,4,True,2.130500078201294,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:03:20.470,436.471,mission_20260703_095604_manual,MANUAL,,0,13.330272674560547,100.9979019165039,-91.26506282179125,4,True,2.134999990463257,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:03:22.471,438.472,mission_20260703_095604_manual,MANUAL,,0,13.330272674560547,100.9979019165039,-91.27307463368767,4,True,2.126499891281128,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.399999976158142,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:03:24.578,440.579,mission_20260703_095604_manual,MANUAL,,0,13.33027172088623,100.9979019165039,-91.18729428790148,4,True,2.134500026702881,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:03:26.604,442.604,mission_20260703_095604_manual,MANUAL,,0,13.33027172088623,100.9979019165039,-91.13757734093296,4,True,3.116499900817871,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:03:28.672,444.673,mission_20260703_095604_manual,MANUAL,,0,13.330270767211914,100.9979019165039,-91.07566167610679,4,True,2.158750057220459,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.399999976158142,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:03:30.746,446.747,mission_20260703_095604_manual,MANUAL,,0,13.330270767211914,100.9979019165039,-90.69058244089065,4,True,2.196500062942505,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:03:32.816,448.816,mission_20260703_095604_manual,MANUAL,,0,13.330269813537598,100.9979019165039,-90.98358389590585,4,True,2.184499979019165,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:03:34.908,450.908,mission_20260703_095604_manual,MANUAL,,0,13.330269813537598,100.9979019165039,-90.67128032629618,4,True,2.1740000247955322,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:03:36.931,452.932,mission_20260703_095604_manual,MANUAL,,0,13.330269813537598,100.9979019165039,-90.68337659131629,4,True,2.1414999961853027,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:03:39.107,455.107,mission_20260703_095604_manual,MANUAL,,0,13.330269813537598,100.9979019165039,-90.83411203610929,4,True,2.0834999084472656,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:03:41.266,457.267,mission_20260703_095604_manual,MANUAL,,0,13.33027172088623,100.9979019165039,-90.81754882737201,4,True,2.0999999046325684,1,0,0,15,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:03:43.423,459.423,mission_20260703_095604_manual,MANUAL,,0,13.330273628234863,100.9979019165039,-90.98658234895149,4,True,2.564500093460083,1,0,0,15,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:03:45.584,461.584,mission_20260703_095604_manual,MANUAL,,0,13.330273628234863,100.9979019165039,-91.11585733937233,4,True,1.7072499990463257,1,0,0,15,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:03:47.884,463.885,mission_20260703_095604_manual,MANUAL,,0,13.330273628234863,100.9979019165039,-91.15847088960403,4,True,1.9524999856948853,1,0,0,15,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:03:50.170,466.171,mission_20260703_095604_manual,MANUAL,,0,13.330273628234863,100.9979019165039,-91.41269053051191,4,True,2.5924999713897705,1,0,0,15,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:03:52.453,468.454,mission_20260703_095604_manual,MANUAL,,0,13.330272674560547,100.9979019165039,-91.22203946020934,4,True,2.6075000762939453,1,0,0,16,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:03:54.760,470.761,mission_20260703_095604_manual,MANUAL,,0,13.33027172088623,100.9979019165039,-91.32398003357177,4,True,2.631999969482422,1,0,0,9,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:03:56.992,472.993,mission_20260703_095604_manual,MANUAL,,0,13.33027172088623,100.9979019165039,-91.46588404376796,4,True,2.632999897003174,1,0,0,9,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.5,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:03:59.136,475.136,mission_20260703_095604_manual,MANUAL,,0,13.330270767211914,100.9979019165039,-91.56523597543497,4,True,2.6332499980926514,1,0,0,9,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:04:01.330,477.33,mission_20260703_095604_manual,MANUAL,,0,13.330269813537598,100.9979019165039,-91.71016575943347,4,True,2.740000009536743,1,0,0,9,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:04:03.457,479.458,mission_20260703_095604_manual,MANUAL,,0,13.330268859863281,100.9979019165039,-91.86833245004345,4,True,3.0142500400543213,1,0,0,9,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:04:05.522,481.523,mission_20260703_095604_manual,MANUAL,,0,13.330267906188965,100.9979019165039,-92.02628740478917,4,True,3.021250009536743,1,0,0,9,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:04:07.619,483.62,mission_20260703_095604_manual,MANUAL,,0,13.330267906188965,100.9979019165039,-92.16181884848973,4,True,3.0107500553131104,1,0,0,9,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:04:09.771,485.772,mission_20260703_095604_manual,MANUAL,,0,13.330266952514648,100.9979019165039,-92.29936519799546,4,True,3.013000011444092,1,0,0,9,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:04:11.778,487.779,mission_20260703_095604_manual,MANUAL,,0,13.330265998840332,100.9979019165039,-92.44019003830277,4,True,3.0204999446868896,1,0,0,9,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:04:13.909,489.91,mission_20260703_095604_manual,MANUAL,,0,13.330265045166016,100.9979019165039,-92.89446592000031,4,True,3.0132501125335693,1,0,0,10,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:04:15.950,491.951,mission_20260703_095604_manual,MANUAL,,0,13.330263137817383,100.9979019165039,-92.92919060174067,4,True,3.006500005722046,1,0,0,13,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:04:18.055,494.056,mission_20260703_095604_manual,MANUAL,,0,13.330262184143066,100.9979019165039,-93.03226498650533,4,True,3.002500057220459,1,0,0,14,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:04:20.193,496.194,mission_20260703_095604_manual,MANUAL,,0,13.330262184143066,100.99789428710938,-93.15577529726667,4,True,3.003499984741211,1,0,0,13,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.399999976158142,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:04:22.321,498.321,mission_20260703_095604_manual,MANUAL,,0,13.330263137817383,100.99789428710938,-93.14837820239555,4,True,3.004499912261963,1,0,0,12,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:04:24.457,500.457,mission_20260703_095604_manual,MANUAL,,0,13.330263137817383,100.99789428710938,-93.25187605888875,4,True,3.0032498836517334,1,0,0,12,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.399999976158142,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:04:26.550,502.551,mission_20260703_095604_manual,MANUAL,,0,13.330263137817383,100.99789428710938,-93.33353097041625,4,True,3.002500057220459,1,0,0,12,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:04:28.693,504.694,mission_20260703_095604_manual,MANUAL,,0,13.3302640914917,100.99789428710938,-93.43307414738001,4,True,3.006999969482422,1,0,0,12,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.5,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:04:30.768,506.769,mission_20260703_095604_manual,MANUAL,,0,13.3302640914917,100.99789428710938,-93.55230875972093,4,True,3.0062499046325684,1,0,0,12,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:04:32.860,508.861,mission_20260703_095604_manual,MANUAL,,0,13.330265045166016,100.99789428710938,-93.60529053711272,4,True,2.9947500228881836,1,0,0,12,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.399999976158142,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:04:34.891,510.891,mission_20260703_095604_manual,MANUAL,,0,13.330266952514648,100.99789428710938,-93.65319748395119,4,True,3.001499891281128,1,0,0,12,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:04:37.007,513.008,mission_20260703_095604_manual,MANUAL,,0,13.330267906188965,100.99788665771484,-93.72015382838482,4,True,2.995500087738037,1,0,0,12,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.399999976158142,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:04:39.020,515.021,mission_20260703_095604_manual,MANUAL,,0,13.330269813537598,100.99788665771484,-93.62865661426333,4,True,3.009500026702881,1,0,0,12,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:04:41.121,517.122,mission_20260703_095604_manual,MANUAL,,0,13.330269813537598,100.99788665771484,-93.6604852957956,4,True,1.9895000457763672,1,0,0,12,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:04:43.129,519.129,mission_20260703_095604_manual,MANUAL,,0,13.330270767211914,100.99788665771484,-93.70283246864967,4,True,3.0364999771118164,1,0,0,12,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.399999976158142,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:04:45.152,521.153,mission_20260703_095604_manual,MANUAL,,0,13.33027172088623,100.99788665771484,-93.75930447270734,4,True,3.04325008392334,1,0,0,12,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.0,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:04:47.268,523.269,mission_20260703_095604_manual,MANUAL,,0,13.330272674560547,100.99788665771484,-93.84936734710313,4,True,3.053499937057495,1,0,0,12,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:04:49.393,525.393,mission_20260703_095604_manual,MANUAL,,0,13.330272674560547,100.99788665771484,-93.92540101294371,4,True,3.0455000400543213,1,0,0,12,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.399999976158142,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:04:51.510,527.51,mission_20260703_095604_manual,MANUAL,,0,13.330273628234863,100.99788665771484,-93.99463864056013,4,True,3.021250009536743,1,0,0,12,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:04:53.523,529.524,mission_20260703_095604_manual,MANUAL,,0,13.33027458190918,100.99788665771484,-94.01605128360812,4,True,3.003499984741211,1,0,0,12,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:04:55.606,531.606,mission_20260703_095604_manual,MANUAL,,0,13.33027458190918,100.99788665771484,-94.03588615295783,4,True,3.003999948501587,1,0,0,12,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:04:57.658,533.658,mission_20260703_095604_manual,MANUAL,,0,13.330273628234863,100.99788665771484,-93.83191621377374,4,True,3.0077500343322754,1,0,0,12,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:04:59.703,535.704,mission_20260703_095604_manual,MANUAL,,0,13.330273628234863,100.99788665771484,-94.00921426424893,4,True,3.0220000743865967,1,0,0,10,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:05:01.705,537.705,mission_20260703_095604_manual,MANUAL,,0,13.330272674560547,100.99788665771484,-93.96255724202858,4,True,3.028249979019165,1,0,0,10,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:05:03.793,539.794,mission_20260703_095604_manual,MANUAL,,0,13.330272674560547,100.99788665771484,-93.91777852182997,4,True,3.025749921798706,1,0,0,10,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:05:05.837,541.837,mission_20260703_095604_manual,MANUAL,,0,13.33027172088623,100.99788665771484,-93.88640063278294,4,True,3.024250030517578,1,0,0,10,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:05:07.883,543.884,mission_20260703_095604_manual,MANUAL,,0,13.33027172088623,100.99788665771484,-93.84827451683591,4,True,2.9635000228881836,1,0,0,10,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.399999976158142,30.0,0,SELECT OWNER FIRST,
