iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,follow_status,follow_debug
2026-06-19T15:48:26.294,177.295,mission_20260619_154529_manual,MANUAL,,0,13.341965675354004,101.02151489257812,-7.3708814588629465,4,True,0.6620000004768372,1,0,0,23721,26578,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:48:28.369,179.37,mission_20260619_154529_manual,MANUAL,,0,13.34196662902832,101.02151489257812,-5.880493627717968,4,True,1.2634999752044678,1,-34,33,23953,26829,0.9972000360488892,1.0548000454902648,1.0259999871253969,0,0,nan,nan,nan,86,26.100000381469727,-5.900000095367432,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:48:30.463,181.463,mission_20260619_154529_manual,MANUAL,,0,13.341968536376953,101.02151489257812,-3.1343347499745353,3,True,1.2619999647140503,1,0,0,24191,27060,0.622799974679947,0.6767999768257141,0.6480000257492066,0,0,nan,nan,nan,86,26.100000381469727,-68.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:48:32.505,183.506,mission_20260619_154529_manual,MANUAL,,0,13.34196949005127,101.02151489257812,-2.3668756983682737,3,True,0.8989999890327454,1,-23,22,24303,27174,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.100000381469727,-5.199999809265137,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:48:34.541,185.541,mission_20260619_154529_manual,MANUAL,,0,13.34196949005127,101.02151489257812,-1.8633131716199136,3,True,0.7440000176429749,1,0,0,24432,27305,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.100000381469727,-3.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:48:36.591,187.591,mission_20260619_154529_manual,MANUAL,,0,13.341971397399902,101.02151489257812,-0.9620168833923692,3,True,0.6240000128746033,1,0,0,24526,27403,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-4.800000190734863,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:48:38.651,189.652,mission_20260619_154529_manual,MANUAL,,0,13.341971397399902,101.02151489257812,-0.5553030239802049,3,True,0.5529999732971191,1,0,0,24584,27471,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-5.400000095367432,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:48:40.654,191.655,mission_20260619_154529_manual,MANUAL,,0,13.341970443725586,101.02151489257812,0.07522251417557682,3,True,0.593999981880188,1,0,0,24584,27470,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:48:42.654,193.655,mission_20260619_154529_manual,MANUAL,,0,13.34196949005127,101.02151489257812,0.6452201165258956,3,True,0.8385000228881836,1,0,0,24584,27472,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-2.0999999046325684,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:48:44.682,195.683,mission_20260619_154529_manual,MANUAL,,0,13.341968536376953,101.02152252197266,1.1672397354023343,3,True,1.1085000038146973,1,0,0,24584,27472,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.600000023841858,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:48:46.742,197.742,mission_20260619_154529_manual,MANUAL,,0,13.341967582702637,101.02152252197266,1.6202473363483756,3,True,0.8382499814033508,1,0,0,24584,27472,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.5,38.0,0,SELECT OWNER FIRST,
                                                                                                                                                                                                                                                                             
