iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,num_sats,segment,follow_status,follow_debug
2026-07-10T14:06:54.820,61.821,mission_20260710_140553_auto,AUTO,,1,13.329255104064941,100.99785614013672,146.2427785834088,4,True,-1.0,1,0,0,-532,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.148503002426578,92,26.200000762939453,-1.5,42.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:06:55.824,62.824,mission_20260710_140553_auto,AUTO,,1,13.329255104064941,100.99785614013672,146.2863961714485,4,True,-1.0,1,0,0,42,0,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.148503002426578,92,26.200000762939453,-1.5,42.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:06:56.828,63.828,mission_20260710_140553_auto,AUTO,,1,13.329255104064941,100.99785614013672,146.33820998649222,4,True,-1.0,1,0,0,-536,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.148503002426578,92,26.200000762939453,-1.5,42.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:06:57.828,64.828,mission_20260710_140553_auto,AUTO,,1,13.329255104064941,100.99785614013672,146.39156742428835,4,True,-1.0,1,0,0,-538,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.148503002426578,92,26.200000762939453,-1.5,42.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 7.12, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:06:58.828,65.828,mission_20260710_140553_auto,AUTO,,1,13.329255104064941,100.99785614013672,146.44433746581586,4,True,-1.0,1,0,0,-539,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.148503002426578,92,26.200000762939453,-1.5,42.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 1.98, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:06:59.830,66.83,mission_20260710_140553_auto,AUTO,,1,13.329256057739258,100.99785614013672,146.4995663754446,4,True,-1.0,1,0,0,0,0,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.048327610593608,92,26.200000762939453,-1.5,42.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:00.831,67.831,mission_20260710_140553_auto,AUTO,,1,13.329256057739258,100.99785614013672,146.56224019126864,4,True,-1.0,1,0,0,0,0,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.048327610593608,92,26.200000762939453,-1.5,42.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:01.834,68.835,mission_20260710_140553_auto,AUTO,,1,13.329256057739258,100.99785614013672,146.62167649742608,4,True,-1.0,1,0,0,-539,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.048327610593608,92,26.200000762939453,-1.5,42.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.17, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:02.835,69.836,mission_20260710_140553_auto,AUTO,,1,13.329256057739258,100.99785614013672,146.68627642659607,4,True,-1.0,1,0,0,-540,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.048327610593608,92,26.200000762939453,-1.5,42.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 2.04, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:03.836,70.836,mission_20260710_140553_auto,AUTO,,1,13.329256057739258,100.99785614013672,146.75307567667878,4,True,-1.0,1,0,0,-541,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.048327610593608,92,26.200000762939453,-1.5,42.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 4.48, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:04.836,71.837,mission_20260710_140553_auto,AUTO,,1,13.329256057739258,100.99785614013672,146.82293485150967,4,True,-1.0,1,0,0,-542,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.048327610593608,92,26.200000762939453,-1.5,42.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:05.840,72.841,mission_20260710_140553_auto,AUTO,,1,13.329256057739258,100.99785614013672,146.89601787562881,4,True,-1.0,1,0,0,-542,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.048327610593608,92,26.200000762939453,-1.5,42.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:06.840,73.841,mission_20260710_140553_auto,AUTO,,1,13.329256057739258,100.99785614013672,146.9592517669648,4,True,-1.0,1,0,0,-543,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.048327610593608,92,26.200000762939453,-1.5,43.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:07.841,74.841,mission_20260710_140553_auto,AUTO,,1,13.329256057739258,100.99785614013672,147.02596905477748,4,True,-1.0,1,0,0,0,0,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.048327610593608,92,26.200000762939453,-1.5,43.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 5.21, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:08.845,75.846,mission_20260710_140553_auto,AUTO,,1,13.329256057739258,100.99785614013672,147.0987378901948,4,True,-1.0,1,0,0,-543,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.048327610593608,92,26.200000762939453,-1.5,43.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:09.845,76.846,mission_20260710_140553_auto,AUTO,,1,13.329256057739258,100.99785614013672,147.171301819937,4,True,-1.0,1,0,0,-543,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.048327610593608,92,26.200000762939453,-1.5,43.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:10.845,77.846,mission_20260710_140553_auto,AUTO,,1,13.329256057739258,100.99785614013672,147.24456242897458,4,True,-1.0,1,0,0,-547,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.048327610593608,92,26.200000762939453,-1.5,43.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:11.850,78.851,mission_20260710_140553_auto,AUTO,,1,13.329256057739258,100.99785614013672,147.32134741562385,4,True,-1.0,1,0,0,-549,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.048327610593608,92,26.200000762939453,-1.5,43.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:12.850,79.851,mission_20260710_140553_auto,AUTO,,1,13.329256057739258,100.99785614013672,147.39609700590046,4,True,-1.0,1,0,0,-549,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.048327610593608,92,26.200000762939453,-1.5,43.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:13.852,80.852,mission_20260710_140553_auto,AUTO,,1,13.329256057739258,100.99785614013672,147.46666652040503,4,True,-1.0,1,0,0,43,0,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.048327610593608,92,43.0,0.0,0.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:14.854,81.855,mission_20260710_140553_auto,AUTO,,1,13.329256057739258,100.99785614013672,147.53611588388574,4,True,-1.0,1,0,0,-550,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.048327610593608,92,26.200000762939453,-1.2999999523162842,43.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.18, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:15.856,82.856,mission_20260710_140553_auto,AUTO,,1,13.329256057739258,100.99785614013672,147.6242253241789,4,True,-1.0,1,0,0,-550,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.048327610593608,92,26.200000762939453,-1.5,43.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.17, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:16.856,83.857,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,147.69327853668773,4,True,-1.0,1,0,0,-550,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,26.200000762939453,-1.5,43.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:17.860,84.861,mission_20260710_140553_auto,AUTO,,1,13.329256057739258,100.99785614013672,147.76421688140746,4,True,-1.0,1,0,0,-550,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.048327610593608,92,26.200000762939453,-1.0,43.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.17, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:18.860,85.861,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,147.8370540187165,4,True,-1.0,0,0,0,-550,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,26.200000762939453,-1.399999976158142,43.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 5.18, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:19.861,86.862,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,147.91575145833338,4,True,-1.0,0,0,0,-550,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,26.200000762939453,-1.399999976158142,43.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:20.865,87.866,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,147.98375282171003,4,True,-1.0,0,0,0,-550,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,26.200000762939453,-1.5,43.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:21.865,88.866,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,148.05266943043546,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,0.0,0.0,0.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:22.871,89.871,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,148.1256158507712,4,True,-1.0,0,0,0,43,0,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,26.200000762939453,-1.5,43.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:23.871,90.871,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,148.20263306385226,4,True,-1.0,0,0,0,-550,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,26.200000762939453,-1.5,43.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 4.72, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:24.876,91.876,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,148.27630348424,4,True,-1.0,0,0,0,-550,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,26.200000762939453,-1.399999976158142,43.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:25.877,92.877,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,148.3513126217051,4,True,-1.0,0,0,0,-550,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,26.200000762939453,-1.399999976158142,43.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.19, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:26.880,93.881,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,148.4186173057864,4,True,-1.0,0,0,0,-550,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,26.200000762939453,-1.5,43.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.17, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:07:27.886,94.886,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,148.49272485828104,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,26.200000762939453,-1.5,43.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
