iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,num_sats,segment,follow_status,follow_debug
2026-07-18T14:54:19.548,136.548,mission_20260718_145203_manual,MANUAL,,0,13.330334663391113,100.9978256225586,101.60740356491625,4,True,-1.0,0,-36,180,381845,432841,3.841200113296509,3.671999931335449,3.7547999382019044,0,0,nan,nan,nan,73,25.799999237060547,-10.899999618530273,42.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 4.04, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:54:21.548,138.548,mission_20260718_145203_manual,MANUAL,,0,13.330334663391113,100.99784088134766,103.87687735062556,4,True,-1.0,0,-109,108,383660,434526,4.085999965667725,4.179600048065185,4.132800006866455,0,0,nan,nan,nan,73,25.799999237060547,-17.299999237060547,42.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 3.16, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:54:23.553,140.553,mission_20260718_145203_manual,MANUAL,,0,13.330331802368164,100.99786376953125,102.05919325775592,4,True,-1.0,0,-125,124,385985,436861,4.5,4.517999982833863,4.507199907302857,0,0,nan,nan,nan,73,25.799999237060547,-11.300000190734863,43.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 2.82, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:54:25.558,142.559,mission_20260718_145203_manual,MANUAL,,0,13.330329895019531,100.99788665771484,97.6641509419603,4,True,-1.0,0,0,0,388284,439235,3.5387999296188357,3.8987998008728026,3.7187999725341796,0,0,nan,nan,nan,73,25.899999618530273,-9.399999618530273,43.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 2.94, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:54:27.563,144.564,mission_20260718_145203_manual,MANUAL,,0,13.330329895019531,100.99788665771484,95.7093166505568,4,True,-1.0,0,0,0,388336,439292,0.0,0.0,0.0,0,0,nan,nan,nan,73,25.899999618530273,-1.899999976158142,44.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 2.89, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:54:29.564,146.565,mission_20260718_145203_manual,MANUAL,,0,13.330330848693848,100.99788665771484,94.00038282965211,4,True,-1.0,1,0,0,388336,439292,0.0,0.0,0.0,0,0,nan,nan,nan,73,25.899999618530273,-1.2999999523162842,44.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 2.88, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:54:31.568,148.569,mission_20260718_145203_manual,MANUAL,,0,13.330330848693848,100.99789428710938,92.99729441795486,4,True,-1.0,0,-42,153,388746,439699,2.0519999742507937,2.0699999570846557,2.0628000497817993,0,0,nan,nan,nan,73,25.899999618530273,-8.199999809265137,44.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 2.87, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:54:33.573,150.573,mission_20260718_145203_manual,MANUAL,,0,13.330328941345215,100.9979019165039,91.18703474071302,4,True,-1.0,0,-76,76,390508,441473,3.7656000137329104,3.9168002128601076,3.841200113296509,0,0,nan,nan,nan,73,25.899999618530273,-13.199999809265137,44.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 2.14, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:54:35.578,152.578,mission_20260718_145203_manual,MANUAL,,0,13.330327987670898,100.99791717529297,119.52776406008954,4,True,-1.0,0,-172,172,392229,442474,3.0887999296188355,0.41400000751018523,1.7496000051498413,0,0,nan,nan,nan,73,25.5,-23.299999237060547,44.0,0,27,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 2.15, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:54:37.578,154.579,mission_20260718_145203_manual,MANUAL,,0,13.330321311950684,100.99793243408203,119.50581183209712,4,True,-1.0,1,-131,134,393890,444096,2.0519999742507937,2.692800092697144,2.372399926185608,0,0,nan,nan,nan,73,25.5,-25.799999237060547,44.0,0,27,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 2.52, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:54:39.654,156.655,mission_20260718_145203_manual,MANUAL,,0,13.33031177520752,100.99794006347656,144.22524998561374,4,True,2.00600004196167,1,0,167,395757,445174,4.028399848937989,2.1456000566482545,3.0887999296188355,0,0,nan,nan,nan,73,25.799999237060547,-31.0,45.0,0,27,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 1.03, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:54:41.661,158.662,mission_20260718_145203_manual,MANUAL,,0,13.330303192138672,100.9979476928711,153.95753189245156,4,True,1.4565000534057617,1,0,87,397436,446400,2.483999991416931,0.48960002660751345,1.486799955368042,0,0,nan,nan,nan,73,25.700000762939453,-16.899999618530273,46.0,0,27,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 1.03, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:54:43.775,160.775,mission_20260718_145203_manual,MANUAL,,0,13.330297470092773,100.9979476928711,160.7436253611827,4,True,0.8634999990463257,1,-126,128,398470,447542,2.483999991416931,2.541599893569946,2.5128000497817995,0,0,nan,nan,nan,73,25.700000762939453,-38.79999923706055,46.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.74, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:54:45.778,162.779,mission_20260718_145203_manual,MANUAL,,0,13.33028793334961,100.9979476928711,177.3278164395939,4,True,-1.0,1,118,255,400217,448517,4.38480019569397,-0.8099999785423279,1.7892000317573549,0,0,nan,nan,nan,73,25.700000762939453,-17.600000381469727,45.0,0,27,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.97, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:54:47.783,164.783,mission_20260718_145203_manual,MANUAL,,0,13.33028507232666,100.9979476928711,-132.91750298444245,4,True,-1.0,1,-32,32,402134,449620,3.445200061798096,3.5207999467849733,3.4812000274658206,0,0,nan,nan,nan,73,25.700000762939453,-32.0,45.0,0,26,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 1.49, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
