iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,num_sats,segment,follow_status,follow_debug
2026-07-18T13:54:24.486,1230.487,mission_20260718_133354_manual,MANUAL,,0,13.33023738861084,100.9979476928711,62.91135614299171,4,True,1.9375,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:54:26.486,1232.487,mission_20260718_133354_manual,MANUAL,,0,13.330236434936523,100.9979476928711,62.88899410364908,4,True,1.9397499561309814,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:54:28.491,1234.491,mission_20260718_133354_manual,MANUAL,,0,13.330236434936523,100.9979476928711,62.868537687084896,4,True,1.9397499561309814,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:54:30.491,1236.491,mission_20260718_133354_manual,MANUAL,,0,13.330236434936523,100.9979476928711,62.85135293113314,4,True,1.9392499923706055,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:54:32.557,1238.557,mission_20260718_133354_manual,MANUAL,,0,13.330236434936523,100.9979476928711,62.83415451480305,4,True,1.9397499561309814,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:54:34.557,1240.558,mission_20260718_133354_manual,MANUAL,,0,13.330235481262207,100.9979476928711,62.81916224957487,4,True,1.9387500286102295,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:54:36.561,1242.561,mission_20260718_133354_manual,MANUAL,,0,13.33023452758789,100.9979476928711,62.78393213383595,4,True,1.937000036239624,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:54:38.561,1244.561,mission_20260718_133354_manual,MANUAL,,0,13.33023452758789,100.9979476928711,62.75115405600906,4,True,1.9392499923706055,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:54:40.566,1246.567,mission_20260718_133354_manual,MANUAL,,0,13.330233573913574,100.9979476928711,62.72150420482203,4,True,1.9392499923706055,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:54:42.571,1248.571,mission_20260718_133354_manual,MANUAL,,0,13.330232620239258,100.9979476928711,62.70552839235337,4,True,1.937999963760376,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:54:44.571,1250.571,mission_20260718_133354_manual,MANUAL,,0,13.330232620239258,100.9979476928711,62.68643118343402,4,True,1.937749981880188,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:54:46.571,1252.572,mission_20260718_133354_manual,MANUAL,,0,13.330232620239258,100.9979476928711,62.678549145131825,4,True,1.9392499923706055,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:54:48.638,1254.639,mission_20260718_133354_manual,MANUAL,,0,13.330231666564941,100.9979476928711,62.66053110610133,4,True,1.937250018119812,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:54:50.643,1256.643,mission_20260718_133354_manual,MANUAL,,0,13.330231666564941,100.9979476928711,62.64052548202236,4,True,1.9397499561309814,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:54:52.646,1258.646,mission_20260718_133354_manual,MANUAL,,0,13.330232620239258,100.99794006347656,62.61839566911152,4,True,1.937999963760376,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:54:54.646,1260.647,mission_20260718_133354_manual,MANUAL,,0,13.33023452758789,100.99794006347656,62.610540951566,4,True,1.9394999742507935,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:54:56.668,1262.668,mission_20260718_133354_manual,MANUAL,,0,13.33023452758789,100.99794006347656,62.59702400719855,4,True,1.937250018119812,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:54:58.671,1264.671,mission_20260718_133354_manual,MANUAL,,0,13.33023452758789,100.99794006347656,62.59361574280271,4,True,1.9364999532699585,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:55:00.731,1266.732,mission_20260718_133354_manual,MANUAL,,0,13.330235481262207,100.99794006347656,62.58425155345063,4,True,1.937749981880188,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:55:02.736,1268.736,mission_20260718_133354_manual,MANUAL,,0,13.330235481262207,100.99794006347656,62.587502723495554,4,True,1.940000057220459,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:55:04.736,1270.736,mission_20260718_133354_manual,MANUAL,,0,13.330235481262207,100.99794006347656,62.58554245920376,4,True,1.9390000104904175,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:55:06.741,1272.741,mission_20260718_133354_manual,MANUAL,,0,13.330236434936523,100.99794006347656,62.58122577964831,4,True,1.9387500286102295,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:55:08.741,1274.741,mission_20260718_133354_manual,MANUAL,,0,13.33023738861084,100.99794006347656,62.57302955264429,4,True,1.9392499923706055,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:55:10.746,1276.746,mission_20260718_133354_manual,MANUAL,,0,13.33023738861084,100.99794006347656,62.55273023043102,4,True,1.937250018119812,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:55:12.746,1278.746,mission_20260718_133354_manual,MANUAL,,0,13.330238342285156,100.99794006347656,62.53883079547004,4,True,1.940500020980835,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:55:14.746,1280.746,mission_20260718_133354_manual,MANUAL,,0,13.330239295959473,100.99794006347656,62.541521890003025,4,True,1.937000036239624,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:55:16.820,1282.821,mission_20260718_133354_manual,MANUAL,,0,13.330240249633789,100.99794006347656,62.54462279588621,4,True,1.940000057220459,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:55:18.821,1284.821,mission_20260718_133354_manual,MANUAL,,0,13.330242156982422,100.99794006347656,62.54962249435866,4,True,1.9375,1,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:55:20.821,1286.821,mission_20260718_133354_manual,MANUAL,,0,13.330243110656738,100.99794006347656,62.54292207878288,4,True,1.937000036239624,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:55:22.821,1288.821,mission_20260718_133354_manual,MANUAL,,0,13.330245018005371,100.99794006347656,62.53769015387865,4,True,1.9385000467300415,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:55:24.826,1290.826,mission_20260718_133354_manual,MANUAL,,0,13.330245971679688,100.99794006347656,62.52919339855115,4,True,1.9359999895095825,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:55:26.826,1292.826,mission_20260718_133354_manual,MANUAL,,0,13.330246925354004,100.99794006347656,62.52209000181434,4,True,1.937749981880188,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.399999976158142,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:55:28.831,1294.831,mission_20260718_133354_manual,MANUAL,,0,13.33024787902832,100.99794006347656,62.519665284658984,4,True,1.941249966621399,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:55:30.836,1296.836,mission_20260718_133354_manual,MANUAL,,0,13.330249786376953,100.99794006347656,62.520368794143494,4,True,1.9387500286102295,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:55:32.906,1298.907,mission_20260718_133354_manual,MANUAL,,0,13.33025074005127,100.99794006347656,62.51946720917306,4,True,1.940250039100647,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:55:34.911,1300.911,mission_20260718_133354_manual,MANUAL,,0,13.330251693725586,100.99794006347656,62.53538838012835,4,True,1.9392499923706055,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:55:36.912,1302.912,mission_20260718_133354_manual,MANUAL,,0,13.330251693725586,100.99794006347656,62.53376279510589,4,True,1.9375,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:55:38.916,1304.917,mission_20260718_133354_manual,MANUAL,,0,13.330251693725586,100.99794006347656,62.5222812471111,4,True,1.940500020980835,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:55:40.921,1306.922,mission_20260718_133354_manual,MANUAL,,0,13.330252647399902,100.99794006347656,62.51836071852751,4,True,1.937749981880188,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:55:42.923,1308.923,mission_20260718_133354_manual,MANUAL,,0,13.330252647399902,100.99794006347656,62.515116378671756,4,True,1.9375,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:55:44.989,1310.99,mission_20260718_133354_manual,MANUAL,,0,13.330252647399902,100.99794006347656,62.49885369825795,4,True,1.9385000467300415,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:55:46.991,1312.991,mission_20260718_133354_manual,MANUAL,,0,13.330251693725586,100.99794006347656,62.49805456612506,4,True,1.9385000467300415,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:55:48.996,1314.996,mission_20260718_133354_manual,MANUAL,,0,13.330251693725586,100.99794006347656,62.49498781118773,4,True,1.938249945640564,0,0,0,0,-288,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:55:51.001,1317.001,mission_20260718_133354_manual,MANUAL,,0,13.330251693725586,100.99794006347656,62.515881359858795,4,True,1.9362499713897705,0,0,0,0,-284,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:55:53.001,1319.001,mission_20260718_133354_manual,MANUAL,,0,13.330251693725586,100.99794006347656,62.51769135998885,4,True,1.937749981880188,0,0,0,0,-284,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:55:55.001,1321.001,mission_20260718_133354_manual,MANUAL,,0,13.330251693725586,100.99794006347656,62.524412266132146,4,True,1.9364999532699585,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:55:57.006,1323.006,mission_20260718_133354_manual,MANUAL,,0,13.330251693725586,100.99793243408203,62.53392671964597,4,True,1.9387500286102295,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:55:59.006,1325.006,mission_20260718_133354_manual,MANUAL,,0,13.330251693725586,100.99793243408203,62.540572493708396,4,True,1.9364999532699585,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:56:01.007,1327.007,mission_20260718_133354_manual,MANUAL,,0,13.330252647399902,100.99793243408203,62.5453536261274,4,True,1.9387500286102295,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:56:03.070,1329.071,mission_20260718_133354_manual,MANUAL,,0,13.330253601074219,100.99793243408203,62.54074324843764,4,True,1.9375,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:56:05.074,1331.074,mission_20260718_133354_manual,MANUAL,,0,13.330254554748535,100.99793243408203,62.53691151231327,4,True,1.937749981880188,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:56:07.076,1333.077,mission_20260718_133354_manual,MANUAL,,0,13.330253601074219,100.99793243408203,62.52848305887747,4,True,1.933750033378601,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:56:09.081,1335.081,mission_20260718_133354_manual,MANUAL,,0,13.330253601074219,100.99793243408203,62.532314795001845,4,True,1.9375,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:56:11.081,1337.081,mission_20260718_133354_manual,MANUAL,,0,13.330253601074219,100.99793243408203,62.55463585320945,4,True,1.9387500286102295,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:56:13.086,1339.086,mission_20260718_133354_manual,MANUAL,,0,13.330253601074219,100.99793243408203,62.57103513740665,4,True,1.937999963760376,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:56:15.155,1341.156,mission_20260718_133354_manual,MANUAL,,0,13.330253601074219,100.9979248046875,62.587878383899906,4,True,1.937250018119812,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:56:17.163,1343.164,mission_20260718_133354_manual,MANUAL,,0,13.330255508422852,100.9979248046875,62.593479139019315,4,True,1.936750054359436,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:56:19.166,1345.166,mission_20260718_133354_manual,MANUAL,,0,13.330256462097168,100.9979248046875,62.58985230857004,4,True,1.937999963760376,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:56:21.166,1347.166,mission_20260718_133354_manual,MANUAL,,0,13.330257415771484,100.9979248046875,62.578152194521806,4,True,1.9364999532699585,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:56:23.171,1349.171,mission_20260718_133354_manual,MANUAL,,0,13.330259323120117,100.9979248046875,62.571622533675274,4,True,1.9357500076293945,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:56:25.176,1351.176,mission_20260718_133354_manual,MANUAL,,0,13.33026123046875,100.9979248046875,62.55980630641115,4,True,1.9355000257492065,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:56:27.183,1353.184,mission_20260718_133354_manual,MANUAL,,0,13.330262184143066,100.9979248046875,62.55824219309122,4,True,1.937749981880188,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:56:29.241,1355.242,mission_20260718_133354_manual,MANUAL,,0,13.330262184143066,100.9979248046875,62.56665698614867,4,True,1.9355000257492065,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:56:31.242,1357.242,mission_20260718_133354_manual,MANUAL,,0,13.3302640914917,100.99791717529297,62.57524253393538,4,True,1.9357500076293945,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:56:33.242,1359.243,mission_20260718_133354_manual,MANUAL,,0,13.330265045166016,100.99791717529297,62.60748102681784,4,True,1.9375,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:56:35.246,1361.246,mission_20260718_133354_manual,MANUAL,,0,13.330265045166016,100.99791717529297,62.63230876445083,4,True,1.9352500438690186,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:56:37.246,1363.246,mission_20260718_133354_manual,MANUAL,,0,13.330265998840332,100.99791717529297,62.67275031452648,4,True,1.938249945640564,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:56:39.251,1365.251,mission_20260718_133354_manual,MANUAL,,0,13.330267906188965,100.99791717529297,62.72196182749642,4,True,1.934999942779541,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:56:41.251,1367.252,mission_20260718_133354_manual,MANUAL,,0,13.330269813537598,100.99791717529297,62.76579115140039,4,True,1.937250018119812,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:56:43.256,1369.256,mission_20260718_133354_manual,MANUAL,,0,13.330270767211914,100.99791717529297,62.798398474498036,4,True,1.9357500076293945,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:56:45.256,1371.256,mission_20260718_133354_manual,MANUAL,,0,13.33027172088623,100.99791717529297,62.82229730640391,4,True,1.938249945640564,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:56:47.261,1373.262,mission_20260718_133354_manual,MANUAL,,0,13.330272674560547,100.99791717529297,62.815255381369624,4,True,1.9375,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:56:49.326,1375.327,mission_20260718_133354_manual,MANUAL,,0,13.330273628234863,100.99791717529297,62.8037601729965,4,True,1.9385000467300415,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:56:51.326,1377.327,mission_20260718_133354_manual,MANUAL,,0,13.330273628234863,100.99791717529297,62.79694364420482,4,True,1.9364999532699585,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:56:53.329,1379.329,mission_20260718_133354_manual,MANUAL,,0,13.330273628234863,100.99791717529297,62.812461833999095,4,True,1.9390000104904175,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:56:55.331,1381.331,mission_20260718_133354_manual,MANUAL,,0,13.330273628234863,100.99791717529297,62.83237866561885,4,True,1.937000036239624,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:56:57.331,1383.331,mission_20260718_133354_manual,MANUAL,,0,13.33027458190918,100.99791717529297,62.858469988248295,4,True,1.936750054359436,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:56:59.336,1385.336,mission_20260718_133354_manual,MANUAL,,0,13.330275535583496,100.99791717529297,62.88895995270323,4,True,1.9385000467300415,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:57:01.341,1387.341,mission_20260718_133354_manual,MANUAL,,0,13.330276489257812,100.99791717529297,62.908828972998805,4,True,1.938249945640564,0,0,0,0,-282,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:57:03.413,1389.413,mission_20260718_133354_manual,MANUAL,,0,13.330278396606445,100.99790954589844,62.91261972798816,4,True,1.937000036239624,0,0,0,0,-282,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:57:05.414,1391.414,mission_20260718_133354_manual,MANUAL,,0,13.330279350280762,100.99790954589844,62.926034219518066,4,True,1.9362499713897705,0,0,0,0,-282,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:57:07.416,1393.416,mission_20260718_133354_manual,MANUAL,,0,13.330281257629395,100.99790954589844,62.94848505131989,4,True,1.9362499713897705,0,0,0,0,-282,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:57:09.416,1395.417,mission_20260718_133354_manual,MANUAL,,0,13.330284118652344,100.99790954589844,62.960683769177535,4,True,1.9392499923706055,0,0,0,0,-282,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:57:11.421,1397.422,mission_20260718_133354_manual,MANUAL,,0,13.33028507232666,100.99790954589844,62.9675481092934,4,True,1.937250018119812,0,0,0,0,-282,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:57:13.422,1399.422,mission_20260718_133354_manual,MANUAL,,0,13.330286026000977,100.99790954589844,62.96977475096283,4,True,1.9362499713897705,0,0,0,0,-282,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:57:15.422,1401.423,mission_20260718_133354_manual,MANUAL,,0,13.330286979675293,100.99790954589844,62.980846487607415,4,True,1.934999942779541,0,0,0,0,-282,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:57:17.425,1403.426,mission_20260718_133354_manual,MANUAL,,0,13.330286979675293,100.99790954589844,62.998386413396005,4,True,1.9352500438690186,0,0,0,0,-282,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
