iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,num_sats,segment,follow_status,follow_debug
2026-07-10T02:54:53.710,371.711,mission_20260710_024842_manual,MANUAL,,0,13.330253601074219,100.99788665771484,155.1628553752837,4,True,0.6992499828338623,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:54:55.715,373.716,mission_20260710_024842_manual,MANUAL,,0,13.330253601074219,100.99788665771484,155.16631145100374,4,True,0.7005000114440918,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:54:57.718,375.719,mission_20260710_024842_manual,MANUAL,,0,13.330252647399902,100.99788665771484,155.173674394929,4,True,0.7005000114440918,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,26,-,SELECT OWNER FIRST,
2026-07-10T02:54:59.902,377.902,mission_20260710_024842_manual,MANUAL,,0,13.330252647399902,100.99788665771484,155.17357877228062,4,True,0.6974999904632568,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,26,-,SELECT OWNER FIRST,
2026-07-10T02:55:01.904,379.904,mission_20260710_024842_manual,MANUAL,,0,13.330251693725586,100.99788665771484,155.16866103607822,4,True,0.7005000114440918,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,26,-,SELECT OWNER FIRST,
2026-07-10T02:55:03.911,381.911,mission_20260710_024842_manual,MANUAL,,0,13.330251693725586,100.99788665771484,155.15153092163982,4,True,0.6965000033378601,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,26,-,SELECT OWNER FIRST,
2026-07-10T02:55:06.101,384.101,mission_20260710_024842_manual,MANUAL,,0,13.330251693725586,100.99788665771484,155.1506020159127,4,True,0.699999988079071,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:55:08.102,386.103,mission_20260710_024842_manual,MANUAL,,0,13.330252647399902,100.99788665771484,155.14571160046697,4,True,0.6982499957084656,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:55:10.106,388.106,mission_20260710_024842_manual,MANUAL,,0,13.330253601074219,100.99788665771484,155.14088948691295,4,True,0.6970000267028809,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,26,-,SELECT OWNER FIRST,
2026-07-10T02:55:12.305,390.305,mission_20260710_024842_manual,MANUAL,,0,13.330253601074219,100.99788665771484,155.1467771099775,4,True,0.6974999904632568,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:55:14.310,392.31,mission_20260710_024842_manual,MANUAL,,0,13.330254554748535,100.99788665771484,155.14314344933905,4,True,0.7007499933242798,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:55:16.312,394.313,mission_20260710_024842_manual,MANUAL,,0,13.330256462097168,100.99788665771484,155.1452744683601,4,True,0.6984999775886536,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,26,-,SELECT OWNER FIRST,
2026-07-10T02:55:18.499,396.499,mission_20260710_024842_manual,MANUAL,,0,13.330257415771484,100.99788665771484,155.16262314885194,4,True,0.6987500190734863,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,26,-,SELECT OWNER FIRST,
2026-07-10T02:55:20.499,398.5,mission_20260710_024842_manual,MANUAL,,0,13.3302583694458,100.99788665771484,155.16180352615152,4,True,0.6990000009536743,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:55:22.697,400.698,mission_20260710_024842_manual,MANUAL,,0,13.3302583694458,100.99789428710938,155.15833379005315,4,True,0.6970000267028809,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:55:24.704,402.704,mission_20260710_024842_manual,MANUAL,,0,13.330259323120117,100.99789428710938,155.15505529925156,4,True,0.6987500190734863,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:55:26.897,404.898,mission_20260710_024842_manual,MANUAL,,0,13.330259323120117,100.99789428710938,155.1485939402967,4,True,0.6980000138282776,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:55:28.909,406.91,mission_20260710_024842_manual,MANUAL,,0,13.330260276794434,100.99789428710938,155.15495967660317,4,True,0.6997500061988831,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:55:31.094,409.095,mission_20260710_024842_manual,MANUAL,,0,13.330262184143066,100.99789428710938,155.15983643167056,4,True,0.7002500295639038,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:55:33.299,411.3,mission_20260710_024842_manual,MANUAL,,0,13.330263137817383,100.99789428710938,155.16092926193775,4,True,0.6990000009536743,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:55:35.311,413.312,mission_20260710_024842_manual,MANUAL,,0,13.3302640914917,100.99789428710938,155.17366073455068,4,True,0.6982499957084656,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:55:37.313,415.313,mission_20260710_024842_manual,MANUAL,,0,13.330265045166016,100.99789428710938,155.18322299938868,4,True,0.6980000138282776,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:55:39.494,417.495,mission_20260710_024842_manual,MANUAL,,0,13.330265998840332,100.99789428710938,155.19673311356698,4,True,0.6959999799728394,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:55:41.494,419.495,mission_20260710_024842_manual,MANUAL,,0,13.330266952514648,100.99789428710938,155.1978669249692,4,True,0.6962500214576721,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:55:43.693,421.694,mission_20260710_024842_manual,MANUAL,,0,13.330267906188965,100.99789428710938,155.1989324344797,4,True,0.6984999775886536,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:55:45.696,423.696,mission_20260710_024842_manual,MANUAL,,0,13.330268859863281,100.99789428710938,155.2143550016256,4,True,0.6982499957084656,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:55:47.700,425.7,mission_20260710_024842_manual,MANUAL,,0,13.330270767211914,100.99789428710938,155.23065183298525,4,True,0.7002500295639038,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:55:49.893,427.893,mission_20260710_024842_manual,MANUAL,,0,13.330270767211914,100.99789428710938,155.22145839836242,4,True,0.6974999904632568,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,26,-,SELECT OWNER FIRST,
2026-07-10T02:55:51.898,429.899,mission_20260710_024842_manual,MANUAL,,0,13.330272674560547,100.99789428710938,155.21654066216,4,True,0.7009999752044678,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,26,-,SELECT OWNER FIRST,
2026-07-10T02:55:54.090,432.09,mission_20260710_024842_manual,MANUAL,,0,13.330273628234863,100.99789428710938,155.20823515212928,4,True,0.6997500061988831,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:55:56.091,434.091,mission_20260710_024842_manual,MANUAL,,0,13.330275535583496,100.99789428710938,155.21487409600252,4,True,0.6997500061988831,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:55:58.092,436.093,mission_20260710_024842_manual,MANUAL,,0,13.330275535583496,100.99789428710938,155.20557137835297,4,True,0.6957499980926514,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:56:00.093,438.093,mission_20260710_024842_manual,MANUAL,,0,13.330275535583496,100.99789428710938,155.20109077425744,4,True,0.699999988079071,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:56:02.293,440.294,mission_20260710_024842_manual,MANUAL,,0,13.330276489257812,100.99789428710938,155.19885047220967,4,True,0.6984999775886536,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:56:04.300,442.301,mission_20260710_024842_manual,MANUAL,,0,13.330277442932129,100.99789428710938,155.1952168115712,4,True,0.7020000219345093,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:56:06.487,444.487,mission_20260710_024842_manual,MANUAL,,0,13.330278396606445,100.99789428710938,155.21136337876914,4,True,0.6965000033378601,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:56:08.687,446.687,mission_20260710_024842_manual,MANUAL,,0,13.330278396606445,100.99789428710938,155.20512058586775,4,True,0.6962500214576721,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:56:10.693,448.693,mission_20260710_024842_manual,MANUAL,,0,13.330278396606445,100.99789428710938,155.19726586832223,4,True,0.6972500085830688,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:56:12.886,450.887,mission_20260710_024842_manual,MANUAL,,0,13.330278396606445,100.99789428710938,155.19472503795097,4,True,0.6987500190734863,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:56:14.887,452.887,mission_20260710_024842_manual,MANUAL,,0,13.330279350280762,100.9979019165039,155.17842820659135,4,True,0.6967499852180481,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:56:16.887,454.888,mission_20260710_024842_manual,MANUAL,,0,13.330280303955078,100.9979019165039,155.17396126287414,4,True,0.6977499723434448,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:56:18.888,456.888,mission_20260710_024842_manual,MANUAL,,0,13.330280303955078,100.9979019165039,155.16893424364503,4,True,0.6990000009536743,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:56:20.888,458.889,mission_20260710_024842_manual,MANUAL,,0,13.330281257629395,100.9979019165039,155.16993145126384,4,True,0.6984999775886536,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:56:22.892,460.892,mission_20260710_024842_manual,MANUAL,,0,13.330280303955078,100.9979019165039,155.17290941374196,4,True,0.6997500061988831,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:56:25.082,463.082,mission_20260710_024842_manual,MANUAL,,0,13.330281257629395,100.9979019165039,155.17245862125674,4,True,0.6965000033378601,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:56:27.285,465.285,mission_20260710_024842_manual,MANUAL,,0,13.330281257629395,100.9979019165039,155.16471318673794,4,True,0.6977499723434448,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:56:29.287,467.287,mission_20260710_024842_manual,MANUAL,,0,13.330281257629395,100.9979019165039,155.15715899751592,4,True,0.6995000243186951,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:56:31.290,469.29,mission_20260710_024842_manual,MANUAL,,0,13.330282211303711,100.9979019165039,155.14837537424327,4,True,0.6990000009536743,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:56:33.292,471.292,mission_20260710_024842_manual,MANUAL,,0,13.330282211303711,100.9979019165039,155.14853929878336,4,True,0.6974999904632568,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:56:35.293,473.293,mission_20260710_024842_manual,MANUAL,,0,13.330283164978027,100.9979019165039,155.1499599781307,4,True,0.6970000267028809,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:56:37.482,475.482,mission_20260710_024842_manual,MANUAL,,0,13.330284118652344,100.9979019165039,155.16357937533573,4,True,0.6982499957084656,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:56:39.680,477.681,mission_20260710_024842_manual,MANUAL,,0,13.330286026000977,100.9979019165039,155.15612080876207,4,True,0.6990000009536743,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:56:41.681,479.682,mission_20260710_024842_manual,MANUAL,,0,13.330286979675293,100.9979019165039,155.13948246794394,4,True,0.6977499723434448,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:56:43.684,481.685,mission_20260710_024842_manual,MANUAL,,0,13.33028793334961,100.9979019165039,155.14277461912386,4,True,0.6977499723434448,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:56:45.686,483.687,mission_20260710_024842_manual,MANUAL,,0,13.33028793334961,100.9979019165039,155.14057529821113,4,True,0.6977499723434448,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:56:47.881,485.882,mission_20260710_024842_manual,MANUAL,,0,13.33028793334961,100.9979019165039,155.12727008970793,4,True,0.7005000114440918,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:56:49.887,487.887,mission_20260710_024842_manual,MANUAL,,0,13.33028793334961,100.9979019165039,155.1140195227181,4,True,0.6967499852180481,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:56:52.078,490.078,mission_20260710_024842_manual,MANUAL,,0,13.330286979675293,100.9979019165039,155.09986737075783,4,True,0.7005000114440918,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:56:54.088,492.089,mission_20260710_024842_manual,MANUAL,,0,13.330286979675293,100.9979019165039,155.09023680402814,4,True,0.6992499828338623,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:56:56.280,494.281,mission_20260710_024842_manual,MANUAL,,0,13.33028793334961,100.9979019165039,155.0768496332549,4,True,0.699999988079071,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:56:58.285,496.285,mission_20260710_024842_manual,MANUAL,,0,13.33028793334961,100.9979019165039,155.08113899205367,4,True,0.6972500085830688,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:57:00.285,498.286,mission_20260710_024842_manual,MANUAL,,0,13.33028793334961,100.9979019165039,155.07765559557697,4,True,0.6987500190734863,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:57:02.475,500.476,mission_20260710_024842_manual,MANUAL,,0,13.330286979675293,100.9979019165039,155.0641864625337,4,True,0.699999988079071,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:57:04.478,502.478,mission_20260710_024842_manual,MANUAL,,0,13.330286979675293,100.9979019165039,155.0500889520868,4,True,0.6977499723434448,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:57:06.480,504.48,mission_20260710_024842_manual,MANUAL,,0,13.330288887023926,100.9979019165039,155.02966668646846,4,True,0.6972500085830688,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:57:08.488,506.489,mission_20260710_024842_manual,MANUAL,,0,13.330288887023926,100.9979019165039,155.02351951621546,4,True,0.7014999985694885,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:57:10.673,508.673,mission_20260710_024842_manual,MANUAL,,0,13.330288887023926,100.9979019165039,155.00194977881654,4,True,0.6984999775886536,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,26,-,SELECT OWNER FIRST,
2026-07-10T02:57:12.679,510.68,mission_20260710_024842_manual,MANUAL,,0,13.33028793334961,100.9979019165039,154.99569332553682,4,True,0.6980000138282776,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,26,-,SELECT OWNER FIRST,
2026-07-10T02:57:14.679,512.68,mission_20260710_024842_manual,MANUAL,,0,13.330286979675293,100.9979019165039,154.98917732506862,4,True,0.6977499723434448,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,26,-,SELECT OWNER FIRST,
2026-07-10T02:57:16.872,514.873,mission_20260710_024842_manual,MANUAL,,0,13.330286026000977,100.9979019165039,154.9870872871826,4,True,0.6967499852180481,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:57:18.873,516.873,mission_20260710_024842_manual,MANUAL,,0,13.330286026000977,100.9979019165039,154.98939589112206,4,True,0.6977499723434448,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:57:20.883,518.883,mission_20260710_024842_manual,MANUAL,,0,13.330286979675293,100.9979019165039,154.98839868350325,4,True,0.6997500061988831,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:57:23.072,521.072,mission_20260710_024842_manual,MANUAL,,0,13.33028793334961,100.9979019165039,154.99302955176051,4,True,0.6965000033378601,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:57:25.276,523.276,mission_20260710_024842_manual,MANUAL,,0,13.330288887023926,100.9979019165039,154.99912208050017,4,True,0.6995000243186951,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:57:27.280,525.28,mission_20260710_024842_manual,MANUAL,,0,13.330289840698242,100.9979019165039,154.99864396725826,4,True,0.6974999904632568,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:57:29.281,527.281,mission_20260710_024842_manual,MANUAL,,0,13.330290794372559,100.9979019165039,154.9999553635789,4,True,0.7012500166893005,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,26,-,SELECT OWNER FIRST,
2026-07-10T02:57:31.470,529.47,mission_20260710_024842_manual,MANUAL,,0,13.330291748046875,100.9979019165039,154.9952425330516,4,True,0.6997500061988831,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:57:33.668,531.669,mission_20260710_024842_manual,MANUAL,,0,13.330291748046875,100.9979019165039,154.97838562618,4,True,0.6972500085830688,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:57:35.669,533.67,mission_20260710_024842_manual,MANUAL,,0,13.330291748046875,100.9979019165039,154.97307173900572,4,True,0.6974999904632568,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:57:37.673,535.673,mission_20260710_024842_manual,MANUAL,,0,13.330291748046875,100.9979019165039,154.96689724799603,4,True,0.6987500190734863,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:57:39.676,537.676,mission_20260710_024842_manual,MANUAL,,0,13.330291748046875,100.9979019165039,154.96147407779506,4,True,0.6980000138282776,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:57:41.869,539.869,mission_20260710_024842_manual,MANUAL,,0,13.330291748046875,100.9979019165039,154.9554088698121,4,True,0.6982499957084656,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:57:43.873,541.874,mission_20260710_024842_manual,MANUAL,,0,13.330291748046875,100.9979019165039,154.9555181528388,4,True,0.6997500061988831,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:57:46.067,544.067,mission_20260710_024842_manual,MANUAL,,0,13.330291748046875,100.9979019165039,154.96047687017622,4,True,0.6959999799728394,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:57:48.269,546.27,mission_20260710_024842_manual,MANUAL,,0,13.330291748046875,100.9979019165039,154.95158396387689,4,True,0.6974999904632568,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:57:50.285,548.285,mission_20260710_024842_manual,MANUAL,,0,13.330292701721191,100.9979019165039,154.94628373708093,4,True,0.6972500085830688,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:57:52.466,550.466,mission_20260710_024842_manual,MANUAL,,0,13.330292701721191,100.9979019165039,154.94375656708803,4,True,0.6980000138282776,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:57:54.467,552.467,mission_20260710_024842_manual,MANUAL,,0,13.330292701721191,100.9979019165039,154.9375957364567,4,True,0.6990000009536743,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:57:56.662,554.662,mission_20260710_024842_manual,MANUAL,,0,13.330292701721191,100.9979019165039,154.9440161142765,4,True,0.6977499723434448,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:57:58.668,556.669,mission_20260710_024842_manual,MANUAL,,0,13.330292701721191,100.9979019165039,154.9478683409684,4,True,0.6992499828338623,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
